,SALES
0,2871.0
1,2765.9
2,3884.34
3,3746.7
4,4900.0
5,8379.76
6,2497.77
7,7297.77
8,2168.54
9,4100.0
10,3700.0
11,2300.0
12,2800.0
13,3400.0
14,4177.35
15,3600.0
16,2300.0
17,4100.0
18,4358.04
19,8558.04
20,12658.04
21,1451.0
22,733.11
23,3207.12
24,2400.0
25,6600.0
26,2600.0
27,2900.0
28,6565.9
29,7584.34
30,4500.0
31,10479.76
32,10697.77
33,12997.77
34,17197.77
35,6868.54
36,7600.0
37,2900.0
38,6200.0
39,6600.0
40,6277.35
41,7000.0
42,6000.0
43,8800.0
44,13600.0
45,16658.04
46,19258.04
47,22258.04
48,4651.0
49,4100.0
50,4333.11
51,5607.12
52,8900.0
53,13900.0
54,6767.49
55,2793.86
56,10284.34
57,7446.7
58,14179.76
59,16879.760000000002
60,21397.77
61,25058.690000000002
62,9268.54
63,9900.0
64,8400.0
65,4500.0
66,10600.0
67,10600.0
68,8477.35
69,11700.0
70,9757.26
71,17000.0
72,26758.04
73,28758.04
74,31514.84
75,5980.9
76,8233.11
77,7832.62
78,6900.0
79,18400.0
80,9467.49
81,7393.860000000001
82,13384.34
83,10746.7
84,19079.760000000002
85,21079.760000000002
86,29158.690000000002
87,33658.69
88,14168.54
89,13300.0
90,13300.0
91,8400.0
92,14900.0
93,14700.0
94,12077.35
95,14400.0
96,12657.26
97,19000.0
98,35214.84
99,37814.84
100,40804.969999999994
101,6300.0
102,10433.11
103,9654.79
104,13500.0
105,24000.0
106,14467.49
107,11993.86
108,3300.0
109,15646.7
110,24279.760000000002
111,28679.760000000002
112,36058.69
113,38658.69
114,43158.69
115,17200.0
116,18200.0
117,16900.0
118,17400.0
119,15077.35
120,16900.0
121,15057.26
122,21200.0
123,44104.969999999994
124,47156.67999999999
125,48357.92999999999
126,7943.12
127,10567.76
128,10200.0
129,13833.11
130,12854.79
131,19900.0
132,25900.0
133,6800.0
134,15093.86
135,8765.9
136,15984.34
137,6500.0
138,30779.760000000002
139,46458.69
140,49258.69
141,51858.69
142,17268.54
143,23000.0
144,7900.0
145,19700.0
146,20000.0
147,18277.35
148,21300.0
149,18057.260000000002
150,25000.0
151,29000.0
152,51209.469999999994
153,53809.469999999994
154,56509.469999999994
155,14867.76
156,12497.05
157,17533.11
158,14590.09
159,28600.0
160,32400.0
161,6200.0
162,12965.9
163,20184.34
164,11300.0
165,34879.76
166,54858.69
167,57558.69
168,59658.69
169,19268.54
170,21300.0
171,25700.0
172,11200.0
173,22400.0
174,22677.35
175,26300.0
176,28400.0
177,38179.76
178,32300.0
179,59609.469999999994
180,62539.73999999999
181,66123.98999999999
182,15314.919999999998
183,20953.11
184,17165.13
185,33600.0
186,18567.489999999998
187,18393.86
188,7900.0
189,18946.7
190,13300.0
191,42579.76
192,62958.69
193,65058.69
194,69758.69
195,25900.0
196,28900.0
197,12100.0
198,24100.0
199,26177.35
200,32500.0
201,22657.260000000002
202,35400.0
203,39200.0
204,68811.98999999999
205,70700.24999999999
206,73213.52999999998
207,19067.760000000002
208,18514.92
209,24353.11
210,19446.09
211,37200.0
212,9500.0
213,8300.0
214,15065.9
215,23984.34
216,16300.0
217,47479.76
218,74058.69
219,78158.69
220,81958.69
221,22068.54
222,33200.0
223,14600.0
224,27900.0
225,26500.0
226,28977.35
227,35000.0
228,26757.260000000002
229,43100.0
230,45200.0
231,75913.52999999998
232,79187.45999999998
233,82087.45999999998
234,23967.760000000002
235,23414.92
236,26353.11
237,21910.89
238,41200.0
239,46100.0
240,20667.489999999998
241,20065.9
242,25984.34
243,23846.7
244,51279.76
245,85458.69
246,89458.69
247,92258.69
248,24568.54
249,29500.0
250,37500.0
251,14400.0
252,32500.0
253,31300.0
254,39300.0
255,44200.0
256,29157.260000000002
257,47800.0
258,85087.45999999998
259,87487.45999999998
260,92987.45999999998
261,25614.92
